index,feat_name,f1,f2,type
256,Supp_Motor_Area_R__Angular_L_st,Supp_Motor_Area_R,Angular_L,st
257,Supp_Motor_Area_R__Temporal_Inf_L_wk,Supp_Motor_Area_R,Temporal_Inf_L,wk
258,Supp_Motor_Area_R__Cerebelum_4_5_L_wk,Supp_Motor_Area_R,Cerebelum_4_5_L,wk
259,Supp_Motor_Area_R__Vermis_4_5_wk,Supp_Motor_Area_R,Vermis_4_5,wk
260,Supp_Motor_Area_R__Vermis_9_wk,Supp_Motor_Area_R,Vermis_9,wk
261,Olfactory_L__Olfactory_R_wk,Olfactory_L,Olfactory_R,wk
262,Olfactory_L__Olfactory_R_st,Olfactory_L,Olfactory_R,st
263,Olfactory_L__Frontal_Sup_Medial_R_wk,Olfactory_L,Frontal_Sup_Medial_R,wk
264,Olfactory_L__Rectus_L_st,Olfactory_L,Rectus_L,st
265,Olfactory_L__Insula_R_wk,Olfactory_L,Insula_R,wk
266,Olfactory_L__Cingulum_Mid_L_wk,Olfactory_L,Cingulum_Mid_L,wk
267,Olfactory_L__Hippocampus_R_wk,Olfactory_L,Hippocampus_R,wk
268,Olfactory_L__Postcentral_R_wk,Olfactory_L,Postcentral_R,wk
269,Olfactory_L__Heschl_L_wk,Olfactory_L,Heschl_L,wk
270,Olfactory_L__Heschl_R_wk,Olfactory_L,Heschl_R,wk
271,Olfactory_L__Temporal_Sup_R_wk,Olfactory_L,Temporal_Sup_R,wk
272,Olfactory_L__Temporal_Pole_Mid_R_wk,Olfactory_L,Temporal_Pole_Mid_R,wk
273,Olfactory_L__Cerebelum_3_L_wk,Olfactory_L,Cerebelum_3_L,wk
274,Olfactory_L__Cerebelum_4_5_R_wk,Olfactory_L,Cerebelum_4_5_R,wk
275,Olfactory_L__Vermis_4_5_wk,Olfactory_L,Vermis_4_5,wk
276,Olfactory_R__Cingulum_Mid_L_wk,Olfactory_R,Cingulum_Mid_L,wk
277,Olfactory_R__ParaHippocampal_R_wk,Olfactory_R,ParaHippocampal_R,wk
278,Olfactory_R__Cuneus_R_st,Olfactory_R,Cuneus_R,st
279,Olfactory_R__Occipital_Inf_R_wk,Olfactory_R,Occipital_Inf_R,wk
280,Olfactory_R__SupraMarginal_R_st,Olfactory_R,SupraMarginal_R,st
281,Olfactory_R__Pallidum_L_wk,Olfactory_R,Pallidum_L,wk
282,Olfactory_R__Temporal_Mid_L_wk,Olfactory_R,Temporal_Mid_L,wk
283,Olfactory_R__Temporal_Mid_R_wk,Olfactory_R,Temporal_Mid_R,wk
284,Olfactory_R__Temporal_Inf_R_wk,Olfactory_R,Temporal_Inf_R,wk
285,Olfactory_R__Temporal_Inf_R_st,Olfactory_R,Temporal_Inf_R,st
286,Frontal_Sup_Medial_L__Rectus_R_wk,Frontal_Sup_Medial_L,Rectus_R,wk
287,Frontal_Sup_Medial_L__ParaHippocampal_L_wk,Frontal_Sup_Medial_L,ParaHippocampal_L,wk
288,Frontal_Sup_Medial_L__Fusiform_L_st,Frontal_Sup_Medial_L,Fusiform_L,st
289,Frontal_Sup_Medial_L__Fusiform_R_wk,Frontal_Sup_Medial_L,Fusiform_R,wk
290,Frontal_Sup_Medial_L__Heschl_L_wk,Frontal_Sup_Medial_L,Heschl_L,wk
291,Frontal_Sup_Medial_L__Temporal_Pole_Sup_R_wk,Frontal_Sup_Medial_L,Temporal_Pole_Sup_R,wk
292,Frontal_Sup_Medial_L__Temporal_Pole_Sup_R_st,Frontal_Sup_Medial_L,Temporal_Pole_Sup_R,st
293,Frontal_Sup_Medial_L__Temporal_Pole_Mid_R_wk,Frontal_Sup_Medial_L,Temporal_Pole_Mid_R,wk
294,Frontal_Sup_Medial_L__Cerebelum_Crus1_R_wk,Frontal_Sup_Medial_L,Cerebelum_Crus1_R,wk
295,Frontal_Sup_Medial_L__Cerebelum_Crus2_L_st,Frontal_Sup_Medial_L,Cerebelum_Crus2_L,st
296,Frontal_Sup_Medial_L__Vermis_1_2_wk,Frontal_Sup_Medial_L,Vermis_1_2,wk
297,Frontal_Sup_Medial_R__Rectus_R_wk,Frontal_Sup_Medial_R,Rectus_R,wk
298,Frontal_Sup_Medial_R__Cingulum_Ant_R_wk,Frontal_Sup_Medial_R,Cingulum_Ant_R,wk
299,Frontal_Sup_Medial_R__Lingual_L_wk,Frontal_Sup_Medial_R,Lingual_L,wk
300,Frontal_Sup_Medial_R__Postcentral_R_wk,Frontal_Sup_Medial_R,Postcentral_R,wk
301,Frontal_Sup_Medial_R__SupraMarginal_L_wk,Frontal_Sup_Medial_R,SupraMarginal_L,wk
302,Frontal_Sup_Medial_R__SupraMarginal_R_wk,Frontal_Sup_Medial_R,SupraMarginal_R,wk
303,Frontal_Sup_Medial_R__Precuneus_R_wk,Frontal_Sup_Medial_R,Precuneus_R,wk
304,Frontal_Sup_Medial_R__Heschl_L_wk,Frontal_Sup_Medial_R,Heschl_L,wk
305,Frontal_Sup_Medial_R__Temporal_Sup_R_wk,Frontal_Sup_Medial_R,Temporal_Sup_R,wk
306,Frontal_Sup_Medial_R__Temporal_Mid_R_st,Frontal_Sup_Medial_R,Temporal_Mid_R,st
307,Frontal_Sup_Medial_R__Cerebelum_Crus1_R_wk,Frontal_Sup_Medial_R,Cerebelum_Crus1_R,wk
308,Frontal_Sup_Medial_R__Cerebelum_Crus2_R_st,Frontal_Sup_Medial_R,Cerebelum_Crus2_R,st
309,Frontal_Sup_Medial_R__Cerebelum_3_R_wk,Frontal_Sup_Medial_R,Cerebelum_3_R,wk
310,Frontal_Sup_Medial_R__Vermis_6_wk,Frontal_Sup_Medial_R,Vermis_6,wk
311,Frontal_Med_Orb_L__Cingulum_Post_R_wk,Frontal_Med_Orb_L,Cingulum_Post_R,wk
312,Frontal_Med_Orb_L__ParaHippocampal_R_wk,Frontal_Med_Orb_L,ParaHippocampal_R,wk
313,Frontal_Med_Orb_L__Amygdala_L_wk,Frontal_Med_Orb_L,Amygdala_L,wk
314,Frontal_Med_Orb_L__Lingual_R_st,Frontal_Med_Orb_L,Lingual_R,st
315,Frontal_Med_Orb_L__Occipital_Sup_L_wk,Frontal_Med_Orb_L,Occipital_Sup_L,wk
316,Frontal_Med_Orb_L__Parietal_Sup_L_wk,Frontal_Med_Orb_L,Parietal_Sup_L,wk
317,Frontal_Med_Orb_L__Parietal_Sup_L_st,Frontal_Med_Orb_L,Parietal_Sup_L,st
318,Frontal_Med_Orb_L__Heschl_R_wk,Frontal_Med_Orb_L,Heschl_R,wk
319,Frontal_Med_Orb_L__Temporal_Sup_L_wk,Frontal_Med_Orb_L,Temporal_Sup_L,wk
320,Frontal_Med_Orb_L__Temporal_Pole_Mid_R_wk,Frontal_Med_Orb_L,Temporal_Pole_Mid_R,wk
321,Frontal_Med_Orb_L__Cerebelum_3_R_wk,Frontal_Med_Orb_L,Cerebelum_3_R,wk
322,Frontal_Med_Orb_L__Vermis_10_wk,Frontal_Med_Orb_L,Vermis_10,wk
323,Frontal_Med_Orb_R__Cingulum_Post_L_wk,Frontal_Med_Orb_R,Cingulum_Post_L,wk
324,Frontal_Med_Orb_R__Hippocampus_R_wk,Frontal_Med_Orb_R,Hippocampus_R,wk
325,Frontal_Med_Orb_R__Amygdala_R_wk,Frontal_Med_Orb_R,Amygdala_R,wk
326,Frontal_Med_Orb_R__Postcentral_R_wk,Frontal_Med_Orb_R,Postcentral_R,wk
327,Frontal_Med_Orb_R__Parietal_Sup_R_wk,Frontal_Med_Orb_R,Parietal_Sup_R,wk
328,Frontal_Med_Orb_R__Parietal_Inf_R_wk,Frontal_Med_Orb_R,Parietal_Inf_R,wk
329,Frontal_Med_Orb_R__Precuneus_R_st,Frontal_Med_Orb_R,Precuneus_R,st
330,Frontal_Med_Orb_R__Paracentral_Lobule_R_wk,Frontal_Med_Orb_R,Paracentral_Lobule_R,wk
331,Frontal_Med_Orb_R__Temporal_Sup_L_wk,Frontal_Med_Orb_R,Temporal_Sup_L,wk
332,Frontal_Med_Orb_R__Temporal_Pole_Mid_R_wk,Frontal_Med_Orb_R,Temporal_Pole_Mid_R,wk
333,Frontal_Med_Orb_R__Cerebelum_9_L_wk,Frontal_Med_Orb_R,Cerebelum_9_L,wk
334,Rectus_L__Cingulum_Post_L_wk,Rectus_L,Cingulum_Post_L,wk
335,Rectus_L__Calcarine_L_wk,Rectus_L,Calcarine_L,wk
336,Rectus_L__Occipital_Sup_R_st,Rectus_L,Occipital_Sup_R,st
337,Rectus_L__Parietal_Inf_R_wk,Rectus_L,Parietal_Inf_R,wk
338,Rectus_L__Angular_R_wk,Rectus_L,Angular_R,wk
339,Rectus_L__Temporal_Pole_Mid_R_wk,Rectus_L,Temporal_Pole_Mid_R,wk
340,Rectus_L__Temporal_Inf_L_wk,Rectus_L,Temporal_Inf_L,wk
341,Rectus_R__Hippocampus_L_wk,Rectus_R,Hippocampus_L,wk
342,Rectus_R__Occipital_Mid_R_wk,Rectus_R,Occipital_Mid_R,wk
343,Rectus_R__Parietal_Inf_R_wk,Rectus_R,Parietal_Inf_R,wk
344,Rectus_R__SupraMarginal_L_wk,Rectus_R,SupraMarginal_L,wk
345,Rectus_R__SupraMarginal_R_wk,Rectus_R,SupraMarginal_R,wk
346,Rectus_R__Cerebelum_6_L_wk,Rectus_R,Cerebelum_6_L,wk
347,Rectus_R__Vermis_4_5_wk,Rectus_R,Vermis_4_5,wk
348,Rectus_R__Vermis_10_wk,Rectus_R,Vermis_10,wk
349,Insula_L__Cingulum_Ant_L_wk,Insula_L,Cingulum_Ant_L,wk
350,Insula_L__Cingulum_Post_R_wk,Insula_L,Cingulum_Post_R,wk
351,Insula_L__ParaHippocampal_L_wk,Insula_L,ParaHippocampal_L,wk
352,Insula_L__Cuneus_L_wk,Insula_L,Cuneus_L,wk
353,Insula_L__Lingual_L_wk,Insula_L,Lingual_L,wk
354,Insula_L__Postcentral_R_wk,Insula_L,Postcentral_R,wk
355,Insula_L__SupraMarginal_L_wk,Insula_L,SupraMarginal_L,wk
356,Insula_L__SupraMarginal_R_wk,Insula_L,SupraMarginal_R,wk
357,Insula_L__SupraMarginal_R_st,Insula_L,SupraMarginal_R,st
358,Insula_L__Precuneus_R_wk,Insula_L,Precuneus_R,wk
359,Insula_L__Precuneus_R_st,Insula_L,Precuneus_R,st
360,Insula_L__Paracentral_Lobule_L_wk,Insula_L,Paracentral_Lobule_L,wk
361,Insula_L__Pallidum_R_wk,Insula_L,Pallidum_R,wk
362,Insula_L__Temporal_Sup_R_wk,Insula_L,Temporal_Sup_R,wk
363,Insula_L__Temporal_Pole_Mid_L_wk,Insula_L,Temporal_Pole_Mid_L,wk
364,Insula_L__Cerebelum_4_5_R_wk,Insula_L,Cerebelum_4_5_R,wk
365,Insula_R__Cingulum_Post_L_st,Insula_R,Cingulum_Post_L,st
366,Insula_R__Occipital_Sup_R_wk,Insula_R,Occipital_Sup_R,wk
367,Insula_R__Occipital_Inf_R_wk,Insula_R,Occipital_Inf_R,wk
368,Insula_R__Postcentral_L_wk,Insula_R,Postcentral_L,wk
369,Insula_R__Angular_L_wk,Insula_R,Angular_L,wk
370,Insula_R__Precuneus_L_st,Insula_R,Precuneus_L,st
371,Insula_R__Caudate_L_wk,Insula_R,Caudate_L,wk
372,Insula_R__Temporal_Mid_L_wk,Insula_R,Temporal_Mid_L,wk
373,Insula_R__Temporal_Inf_L_st,Insula_R,Temporal_Inf_L,st
374,Insula_R__Cerebelum_6_L_wk,Insula_R,Cerebelum_6_L,wk
375,Insula_R__Cerebelum_6_R_wk,Insula_R,Cerebelum_6_R,wk
376,Insula_R__Vermis_3_wk,Insula_R,Vermis_3,wk
377,Insula_R__Vermis_7_wk,Insula_R,Vermis_7,wk
378,Insula_R__Vermis_8_wk,Insula_R,Vermis_8,wk
379,Cingulum_Ant_L__Cingulum_Ant_R_st,Cingulum_Ant_L,Cingulum_Ant_R,st
380,Cingulum_Ant_L__Cingulum_Mid_R_wk,Cingulum_Ant_L,Cingulum_Mid_R,wk
381,Cingulum_Ant_L__Lingual_L_wk,Cingulum_Ant_L,Lingual_L,wk
382,Cingulum_Ant_L__Occipital_Inf_L_wk,Cingulum_Ant_L,Occipital_Inf_L,wk
383,Cingulum_Ant_L__Occipital_Inf_L_st,Cingulum_Ant_L,Occipital_Inf_L,st
384,Cingulum_Ant_L__Occipital_Inf_R_wk,Cingulum_Ant_L,Occipital_Inf_R,wk
385,Cingulum_Ant_L__Thalamus_L_wk,Cingulum_Ant_L,Thalamus_L,wk
386,Cingulum_Ant_L__Temporal_Sup_L_wk,Cingulum_Ant_L,Temporal_Sup_L,wk
387,Cingulum_Ant_L__Temporal_Inf_L_st,Cingulum_Ant_L,Temporal_Inf_L,st
388,Cingulum_Ant_L__Cerebelum_4_5_L_wk,Cingulum_Ant_L,Cerebelum_4_5_L,wk
389,Cingulum_Ant_L__Vermis_4_5_wk,Cingulum_Ant_L,Vermis_4_5,wk
390,Cingulum_Ant_R__Cingulum_Mid_R_st,Cingulum_Ant_R,Cingulum_Mid_R,st
391,Cingulum_Ant_R__Calcarine_R_wk,Cingulum_Ant_R,Calcarine_R,wk
392,Cingulum_Ant_R__Cuneus_L_wk,Cingulum_Ant_R,Cuneus_L,wk
393,Cingulum_Ant_R__Fusiform_R_wk,Cingulum_Ant_R,Fusiform_R,wk
394,Cingulum_Ant_R__SupraMarginal_L_wk,Cingulum_Ant_R,SupraMarginal_L,wk
395,Cingulum_Ant_R__Thalamus_R_wk,Cingulum_Ant_R,Thalamus_R,wk
396,Cingulum_Ant_R__Temporal_Mid_R_wk,Cingulum_Ant_R,Temporal_Mid_R,wk
397,Cingulum_Ant_R__Cerebelum_Crus2_R_wk,Cingulum_Ant_R,Cerebelum_Crus2_R,wk
398,Cingulum_Ant_R__Cerebelum_3_R_wk,Cingulum_Ant_R,Cerebelum_3_R,wk
399,Cingulum_Ant_R__Cerebelum_4_5_L_wk,Cingulum_Ant_R,Cerebelum_4_5_L,wk
400,Cingulum_Ant_R__Cerebelum_6_R_wk,Cingulum_Ant_R,Cerebelum_6_R,wk
401,Cingulum_Ant_R__Vermis_3_wk,Cingulum_Ant_R,Vermis_3,wk
402,Cingulum_Ant_R__Vermis_6_wk,Cingulum_Ant_R,Vermis_6,wk
403,Cingulum_Ant_R__Vermis_8_wk,Cingulum_Ant_R,Vermis_8,wk
404,Cingulum_Mid_L__Hippocampus_R_wk,Cingulum_Mid_L,Hippocampus_R,wk
405,Cingulum_Mid_L__Cuneus_R_wk,Cingulum_Mid_L,Cuneus_R,wk
406,Cingulum_Mid_L__Occipital_Sup_L_wk,Cingulum_Mid_L,Occipital_Sup_L,wk
407,Cingulum_Mid_L__Occipital_Mid_R_wk,Cingulum_Mid_L,Occipital_Mid_R,wk
408,Cingulum_Mid_L__Fusiform_R_wk,Cingulum_Mid_L,Fusiform_R,wk
409,Cingulum_Mid_L__Parietal_Inf_R_wk,Cingulum_Mid_L,Parietal_Inf_R,wk
410,Cingulum_Mid_L__Pallidum_R_wk,Cingulum_Mid_L,Pallidum_R,wk
411,Cingulum_Mid_L__Heschl_L_wk,Cingulum_Mid_L,Heschl_L,wk
412,Cingulum_Mid_L__Temporal_Sup_L_wk,Cingulum_Mid_L,Temporal_Sup_L,wk
413,Cingulum_Mid_L__Cerebelum_3_R_wk,Cingulum_Mid_L,Cerebelum_3_R,wk
414,Cingulum_Mid_R__Cingulum_Post_R_wk,Cingulum_Mid_R,Cingulum_Post_R,wk
415,Cingulum_Mid_R__Hippocampus_L_wk,Cingulum_Mid_R,Hippocampus_L,wk
416,Cingulum_Mid_R__ParaHippocampal_L_wk,Cingulum_Mid_R,ParaHippocampal_L,wk
417,Cingulum_Mid_R__Occipital_Inf_R_wk,Cingulum_Mid_R,Occipital_Inf_R,wk
418,Cingulum_Mid_R__Postcentral_L_wk,Cingulum_Mid_R,Postcentral_L,wk
419,Cingulum_Mid_R__Precuneus_L_wk,Cingulum_Mid_R,Precuneus_L,wk
420,Cingulum_Mid_R__Putamen_L_wk,Cingulum_Mid_R,Putamen_L,wk
421,Cingulum_Mid_R__Cerebelum_10_L_st,Cingulum_Mid_R,Cerebelum_10_L,st
422,Cingulum_Mid_R__Vermis_6_wk,Cingulum_Mid_R,Vermis_6,wk
423,Cingulum_Mid_R__Vermis_10_wk,Cingulum_Mid_R,Vermis_10,wk
424,Cingulum_Post_L__ParaHippocampal_L_wk,Cingulum_Post_L,ParaHippocampal_L,wk
425,Cingulum_Post_L__Amygdala_L_wk,Cingulum_Post_L,Amygdala_L,wk
426,Cingulum_Post_L__Calcarine_L_wk,Cingulum_Post_L,Calcarine_L,wk
427,Cingulum_Post_L__Lingual_R_wk,Cingulum_Post_L,Lingual_R,wk
428,Cingulum_Post_L__Occipital_Sup_L_wk,Cingulum_Post_L,Occipital_Sup_L,wk
429,Cingulum_Post_L__SupraMarginal_R_wk,Cingulum_Post_L,SupraMarginal_R,wk
430,Cingulum_Post_L__Angular_R_wk,Cingulum_Post_L,Angular_R,wk
431,Cingulum_Post_L__Paracentral_Lobule_L_wk,Cingulum_Post_L,Paracentral_Lobule_L,wk
432,Cingulum_Post_L__Temporal_Sup_L_wk,Cingulum_Post_L,Temporal_Sup_L,wk
433,Cingulum_Post_L__Temporal_Pole_Sup_R_wk,Cingulum_Post_L,Temporal_Pole_Sup_R,wk
434,Cingulum_Post_L__Cerebelum_10_R_wk,Cingulum_Post_L,Cerebelum_10_R,wk
435,Cingulum_Post_L__Vermis_3_wk,Cingulum_Post_L,Vermis_3,wk
436,Cingulum_Post_R__Postcentral_L_st,Cingulum_Post_R,Postcentral_L,st
437,Cingulum_Post_R__Parietal_Sup_L_wk,Cingulum_Post_R,Parietal_Sup_L,wk
438,Cingulum_Post_R__SupraMarginal_R_wk,Cingulum_Post_R,SupraMarginal_R,wk
439,Cingulum_Post_R__Thalamus_R_wk,Cingulum_Post_R,Thalamus_R,wk
440,Cingulum_Post_R__Cerebelum_3_L_wk,Cingulum_Post_R,Cerebelum_3_L,wk
441,Cingulum_Post_R__Cerebelum_3_R_st,Cingulum_Post_R,Cerebelum_3_R,st
442,Cingulum_Post_R__Cerebelum_9_L_wk,Cingulum_Post_R,Cerebelum_9_L,wk
443,Cingulum_Post_R__Vermis_3_wk,Cingulum_Post_R,Vermis_3,wk
444,Cingulum_Post_R__Vermis_4_5_wk,Cingulum_Post_R,Vermis_4_5,wk
445,Hippocampus_L__Hippocampus_R_st,Hippocampus_L,Hippocampus_R,st
446,Hippocampus_L__Fusiform_L_wk,Hippocampus_L,Fusiform_L,wk
447,Hippocampus_L__Postcentral_R_wk,Hippocampus_L,Postcentral_R,wk
448,Hippocampus_L__SupraMarginal_L_wk,Hippocampus_L,SupraMarginal_L,wk
449,Hippocampus_L__Angular_R_wk,Hippocampus_L,Angular_R,wk
450,Hippocampus_L__Thalamus_R_wk,Hippocampus_L,Thalamus_R,wk
451,Hippocampus_L__Heschl_L_wk,Hippocampus_L,Heschl_L,wk
452,Hippocampus_L__Temporal_Pole_Mid_L_wk,Hippocampus_L,Temporal_Pole_Mid_L,wk
453,Hippocampus_L__Cerebelum_Crus1_R_wk,Hippocampus_L,Cerebelum_Crus1_R,wk
454,Hippocampus_L__Cerebelum_3_L_wk,Hippocampus_L,Cerebelum_3_L,wk
455,Hippocampus_L__Cerebelum_4_5_L_st,Hippocampus_L,Cerebelum_4_5_L,st
456,Hippocampus_L__Cerebelum_6_R_wk,Hippocampus_L,Cerebelum_6_R,wk
457,Hippocampus_L__Cerebelum_8_R_wk,Hippocampus_L,Cerebelum_8_R,wk
458,Hippocampus_R__Cuneus_L_wk,Hippocampus_R,Cuneus_L,wk
459,Hippocampus_R__Fusiform_L_st,Hippocampus_R,Fusiform_L,st
460,Hippocampus_R__SupraMarginal_R_wk,Hippocampus_R,SupraMarginal_R,wk
461,Hippocampus_R__Angular_L_wk,Hippocampus_R,Angular_L,wk
462,Hippocampus_R__Angular_R_wk,Hippocampus_R,Angular_R,wk
463,Hippocampus_R__Paracentral_Lobule_R_wk,Hippocampus_R,Paracentral_Lobule_R,wk
464,Hippocampus_R__Temporal_Sup_R_wk,Hippocampus_R,Temporal_Sup_R,wk
465,Hippocampus_R__Temporal_Pole_Sup_L_st,Hippocampus_R,Temporal_Pole_Sup_L,st
466,Hippocampus_R__Temporal_Pole_Sup_R_wk,Hippocampus_R,Temporal_Pole_Sup_R,wk
467,Hippocampus_R__Temporal_Mid_L_wk,Hippocampus_R,Temporal_Mid_L,wk
468,Hippocampus_R__Temporal_Pole_Mid_R_wk,Hippocampus_R,Temporal_Pole_Mid_R,wk
469,Hippocampus_R__Cerebelum_4_5_L_wk,Hippocampus_R,Cerebelum_4_5_L,wk
470,Hippocampus_R__Cerebelum_7b_R_st,Hippocampus_R,Cerebelum_7b_R,st
471,Hippocampus_R__Cerebelum_8_R_wk,Hippocampus_R,Cerebelum_8_R,wk
472,Hippocampus_R__Cerebelum_9_L_wk,Hippocampus_R,Cerebelum_9_L,wk
473,ParaHippocampal_L__Lingual_R_wk,ParaHippocampal_L,Lingual_R,wk
474,ParaHippocampal_L__Occipital_Mid_L_wk,ParaHippocampal_L,Occipital_Mid_L,wk
475,ParaHippocampal_L__Parietal_Sup_R_wk,ParaHippocampal_L,Parietal_Sup_R,wk
476,ParaHippocampal_L__Angular_R_wk,ParaHippocampal_L,Angular_R,wk
477,ParaHippocampal_L__Precuneus_R_wk,ParaHippocampal_L,Precuneus_R,wk
478,ParaHippocampal_L__Paracentral_Lobule_L_wk,ParaHippocampal_L,Paracentral_Lobule_L,wk
479,ParaHippocampal_L__Paracentral_Lobule_R_wk,ParaHippocampal_L,Paracentral_Lobule_R,wk
480,ParaHippocampal_L__Putamen_L_wk,ParaHippocampal_L,Putamen_L,wk
481,ParaHippocampal_L__Temporal_Sup_L_wk,ParaHippocampal_L,Temporal_Sup_L,wk
482,ParaHippocampal_L__Temporal_Pole_Sup_R_wk,ParaHippocampal_L,Temporal_Pole_Sup_R,wk
483,ParaHippocampal_L__Temporal_Pole_Mid_L_wk,ParaHippocampal_L,Temporal_Pole_Mid_L,wk
484,ParaHippocampal_L__Temporal_Inf_L_wk,ParaHippocampal_L,Temporal_Inf_L,wk
485,ParaHippocampal_L__Cerebelum_4_5_L_wk,ParaHippocampal_L,Cerebelum_4_5_L,wk
486,ParaHippocampal_L__Vermis_6_wk,ParaHippocampal_L,Vermis_6,wk
487,ParaHippocampal_R__Amygdala_R_wk,ParaHippocampal_R,Amygdala_R,wk
488,ParaHippocampal_R__Amygdala_R_st,ParaHippocampal_R,Amygdala_R,st
489,ParaHippocampal_R__Cuneus_R_wk,ParaHippocampal_R,Cuneus_R,wk
490,ParaHippocampal_R__Occipital_Mid_L_wk,ParaHippocampal_R,Occipital_Mid_L,wk
491,ParaHippocampal_R__Temporal_Pole_Sup_R_wk,ParaHippocampal_R,Temporal_Pole_Sup_R,wk
492,ParaHippocampal_R__Cerebelum_Crus1_L_wk,ParaHippocampal_R,Cerebelum_Crus1_L,wk
493,ParaHippocampal_R__Cerebelum_3_L_wk,ParaHippocampal_R,Cerebelum_3_L,wk
494,ParaHippocampal_R__Cerebelum_4_5_R_wk,ParaHippocampal_R,Cerebelum_4_5_R,wk
495,ParaHippocampal_R__Cerebelum_6_R_wk,ParaHippocampal_R,Cerebelum_6_R,wk
496,ParaHippocampal_R__Vermis_6_wk,ParaHippocampal_R,Vermis_6,wk
497,Amygdala_L__Occipital_Sup_L_st,Amygdala_L,Occipital_Sup_L,st
498,Amygdala_L__Fusiform_L_wk,Amygdala_L,Fusiform_L,wk
499,Amygdala_L__Parietal_Inf_L_wk,Amygdala_L,Parietal_Inf_L,wk
500,Amygdala_L__Temporal_Mid_R_wk,Amygdala_L,Temporal_Mid_R,wk
501,Amygdala_L__Cerebelum_Crus2_R_wk,Amygdala_L,Cerebelum_Crus2_R,wk
502,Amygdala_L__Vermis_3_wk,Amygdala_L,Vermis_3,wk
503,Amygdala_R__SupraMarginal_R_wk,Amygdala_R,SupraMarginal_R,wk
504,Amygdala_R__Caudate_L_wk,Amygdala_R,Caudate_L,wk
505,Amygdala_R__Putamen_R_wk,Amygdala_R,Putamen_R,wk
506,Amygdala_R__Cerebelum_Crus1_L_wk,Amygdala_R,Cerebelum_Crus1_L,wk
507,Amygdala_R__Cerebelum_Crus1_R_wk,Amygdala_R,Cerebelum_Crus1_R,wk
508,Amygdala_R__Cerebelum_Crus2_R_wk,Amygdala_R,Cerebelum_Crus2_R,wk
509,Amygdala_R__Cerebelum_3_L_st,Amygdala_R,Cerebelum_3_L,st
510,Amygdala_R__Vermis_9_wk,Amygdala_R,Vermis_9,wk
511,Calcarine_L__Cuneus_L_st,Calcarine_L,Cuneus_L,st
512,Calcarine_L__Occipital_Sup_R_st,Calcarine_L,Occipital_Sup_R,st
513,Calcarine_L__Occipital_Mid_R_st,Calcarine_L,Occipital_Mid_R,st
514,Calcarine_L__Parietal_Sup_R_st,Calcarine_L,Parietal_Sup_R,st
515,Calcarine_L__Caudate_R_wk,Calcarine_L,Caudate_R,wk
516,Calcarine_L__Pallidum_L_wk,Calcarine_L,Pallidum_L,wk
517,Calcarine_L__Vermis_7_wk,Calcarine_L,Vermis_7,wk
518,Calcarine_L__Vermis_8_wk,Calcarine_L,Vermis_8,wk
519,Calcarine_R__Cuneus_L_wk,Calcarine_R,Cuneus_L,wk
520,Calcarine_R__Cuneus_R_wk,Calcarine_R,Cuneus_R,wk
521,Calcarine_R__Cuneus_R_st,Calcarine_R,Cuneus_R,st
522,Calcarine_R__Occipital_Sup_R_wk,Calcarine_R,Occipital_Sup_R,wk
523,Calcarine_R__Occipital_Mid_R_wk,Calcarine_R,Occipital_Mid_R,wk
524,Calcarine_R__Postcentral_L_wk,Calcarine_R,Postcentral_L,wk
525,Calcarine_R__Parietal_Inf_R_wk,Calcarine_R,Parietal_Inf_R,wk
526,Calcarine_R__Thalamus_L_wk,Calcarine_R,Thalamus_L,wk
527,Calcarine_R__Cerebelum_Crus2_L_wk,Calcarine_R,Cerebelum_Crus2_L,wk
528,Calcarine_R__Vermis_3_wk,Calcarine_R,Vermis_3,wk
529,Cuneus_L__Lingual_R_wk,Cuneus_L,Lingual_R,wk
530,Cuneus_L__Occipital_Mid_R_wk,Cuneus_L,Occipital_Mid_R,wk
531,Cuneus_L__Postcentral_L_wk,Cuneus_L,Postcentral_L,wk
532,Cuneus_L__Precuneus_R_wk,Cuneus_L,Precuneus_R,wk
533,Cuneus_L__Paracentral_Lobule_L_wk,Cuneus_L,Paracentral_Lobule_L,wk
534,Cuneus_L__Pallidum_R_wk,Cuneus_L,Pallidum_R,wk
535,Cuneus_L__Temporal_Pole_Sup_L_wk,Cuneus_L,Temporal_Pole_Sup_L,wk
536,Cuneus_L__Temporal_Mid_R_wk,Cuneus_L,Temporal_Mid_R,wk
537,Cuneus_L__Temporal_Inf_R_st,Cuneus_L,Temporal_Inf_R,st
538,Cuneus_L__Cerebelum_4_5_R_wk,Cuneus_L,Cerebelum_4_5_R,wk
539,Cuneus_L__Vermis_1_2_wk,Cuneus_L,Vermis_1_2,wk
540,Cuneus_R__Occipital_Sup_R_wk,Cuneus_R,Occipital_Sup_R,wk
541,Cuneus_R__Postcentral_L_wk,Cuneus_R,Postcentral_L,wk
542,Cuneus_R__Postcentral_R_wk,Cuneus_R,Postcentral_R,wk
543,Cuneus_R__Caudate_R_wk,Cuneus_R,Caudate_R,wk
544,Cuneus_R__Putamen_L_wk,Cuneus_R,Putamen_L,wk
545,Cuneus_R__Temporal_Pole_Sup_L_wk,Cuneus_R,Temporal_Pole_Sup_L,wk
546,Cuneus_R__Temporal_Mid_R_wk,Cuneus_R,Temporal_Mid_R,wk
